936466790	000000	neutral	Jim Lehrer just directed the debate audience ... 30 seconds ... #tweetdebate
936523447	000000	positive	Obama +3 for having most liberal voting record #tweetdebate
936523565	000000	neutral	"@sarking Maybe he should! Earmarks like infrastructure, like ROADS and BRIDGES and stuff."
936523593	000000	negative	"#tweetdebate ""I oppose"" drinking game -- bottoms up!"
936523703	000000	negative	"-3 McCain Personal attack, it is hard to reach across the aisle when one is that far to the left. #tweetdebate"
936523786	000000	positive	mccain +1 for eliminating ethanol subsidies #tweetdebate
936523810	000000	positive	"+5 Obama for alt energy, rural broadband, affordable college, healthcare #current #tweetdebate"
936523873	000000	positive	McCain +3 for good sound bite about reaching so far across the aisle from that far left #tweetdebate
936524002	000000	negative	-2 McCain for redundancy #tweetdebate
936524007	000000	neutral	"on a cruise ship, cruising towards ensenada....and watching #current and #tweetdebate play by play....nice"
936524077	000000	negative	@current #current How in this day and age can you deny help to anyone who wants to produce alternative fuel -4 McCain
936524324	000000	positive	#3 Obama #tweetdebate Obama commits to broadband for rural areas. thats the #1 priority for Coos Co. NH. @blendahtom @kramsey
936524912	000000	negative	"#tweetdebate How many people know what ""cost-plus"" contracts are? I wouldn't know if I hadn't worked for construction-related clients."
936525016	000000	negative	McCain -1 for false claims on Obama's voting record. #tweetdebate
936525083	000000	neutral	#tweetdebate
936525121	000000	negative	"#tweetdebate defence contract inefficiency in contracts not the problem, a symptom, warring foreign policy is the REAL problem"
936525158	000000	negative	"Unfortunately, Obama didn't answer the question of what would he cut...#debate08 #tweetdebate"
936525295	000000	positive	"McCain +1 for use of the word ""festooned"" #tweetdebate"
936525378	000000	positive	#tweetdebate We have to do away with no-bid contracts
936525659	000000	neutral	@rodbegbie when are my tweets going to show up on tv?
936525661	000000	negative	-3 pts simply because McCain said he's against ethanol subsidies. boo...#tweetdebate
936526171	000000	negative	The moderator looked scary just now  #current #tweetdebate
936526239	000000	negative	Mccain +3 examine quote ok.. but -1 not answering the question #tweetdebate
936526530	000000	neutral	@soseman Actually @jowyang's debate game is #tweetdebate.
936526625	000000	positive	+1 Lehrer calling out both candidate's lack of commitment to change #tweetdebate
936526672	000000	negative	"-1 Obama for his crazy stuttering. Slow down, think and THEN speak #tweetdebate"
936526921	000000	positive	"+2 Obama math, science, space program, and new infrastructure for new energy #tweetdebate"
936526932	000000	negative	McCain -2 for false statement Obama does not have the most liberal record  #tweetdebate
936527197	000000	positive	"""I know how to do this"" I can fix this"" damn you!  #tweetdebate #current"
936527238	000000	positive	McCain +2 defense spending cuts #tweetdebate
936527240	000000	negative	McCain -2 for bringing federal prison into every question; is he thinking he's lucky not to be there himself? think Keating #tweetdebate
936527280	000000	positive	+1 McLehrer. I think Jim wins the debate. McLehrer for president! #tweetdebate
936528028	000000	positive	Obama +2 for crediting McCain where they agree. #tweetdebate
936528118	000000	negative	McCain -1 for mischaracterizing a naval program #tweetdebate
936528138	000000	positive	"Obama +3 clearly saying 'what he will give up or not"" re: energy etc. #tweetdebate"
936528339	000000	positive	+2 lehrer for calling them on their lack of cajones  to suggest new plans for bailout  #tweetdebate
936528602	000000	positive	"+3 Obama for alt energy, rural broadband, affordable college, healthcare #current #tweetdebate"
936528758	000000	neutral	#tweetdebate medicaid part d needs to be reformed
936528834	000000	positive	"Obama +3 ""Me being liberal, that's just me opposing Bush"" #tweetdebate"
936529425	000000	negative	"#tweetdebate hahahah...""wildly liberal"" is just me opposing bush's wrongheaded policies"
936529720	000000	positive	Google for gov't - good sound bite from Obama. #tweetdebate
936529747	000000	positive	@current #current +1 for bringing your successes with people from across the aisle. Nice comeback from McCain attack +1 Obama
936529775	000000	negative	Google for government? huh? #tweetdebate
936529789	000000	negative	-1 Obama not answering question about specific cuts #tweetdebate
936529795	000000	positive	Obama +1 for pushing transparency #tweetdebate
936530165	000000	neutral	#tweetdebate Bummer: festoon.com and festooned.com are both parked. Festooned.biz is still avail. I'll reserve if someone will create a blog
936530170	000000	negative	"Obama - ""Where's the teleprompter and cue cards!?"" #current #tweetdebate"
936530349	000000	positive	+3 obama for pointing out liberal voting record = opposing bush policies #tweetdebate
936530447	000000	positive	Lehrer +10 for calling both of them out on not answering the question #tweetdebate
936530910	000000	negative	Obama -1 for evading question on what to cut #tweetdebate
936531219	000000	negative	Dang tweeting while pausing the Tivo is not the right thing to do #current #debate08 #tweetdebate
936531236	000000	negative	Where's the foreign policy part of the debate??? :S  #tweetdebate #current
936531392	000000	negative	McCain -1 for evading question on what to cut #tweetdebate
936531470	000000	neutral	just realized we should be writing #tweetdebate
936531490	000000	negative	#tweetdebate Using a hatchet when you need a scalpel. #obamashot
936531637	000000	negative	Obama soundbite: problem with a spending freeze is youre using a hatchet when you need a scalpel #tweetdebate
936531665	000000	negative	Mccain -1 what? spending freeze ??? unclear at all #tweetdebate
936531852	000000	positive	#tweetdebate +2 for Obama for pointing out that McCain's health care plan will start taxing health insurance benefits
936531894	000000	neutral	Denver CBS news wants you to comment on their website. They should have a twitter account as well. #tweetdebate
936532101	000000	neutral	"#tweetdebate gentleman talk about saving, less credit and public transposrtation"
936532209	000000	negative	Close ups of Obama make him look old  #current #tweetdebate
936532362	000000	negative	Obama- I wanna keep spending money--his Early Childhood education is full of crap. #current #tweetdebate
936532467	000000	negative	-3 mccain #tweetdebate spending freeze for everything but defense -- what about our children? our education? energy independence?
936532627	000000	positive	Obama +2 hatchet instead of scapel #tweetdebate
936532660	000000	positive	"#tweetdebate Niiice, a hatchet where you need  a scalpel."
936532794	000000	positive	Obama +2 for successful rebuttal of simplistic solutions #tweetdebate
936533004	000000	positive	Obama +3 for Google for govt idea #tweetdebate
936533178	000000	positive	"+3 Obama for quotable sound bite, ""using a hatchet when you need a scalpel"" #tweetdebate"
936533195	000000	negative	"@current Damn, McCain just had to play the terrorist card. #current"
936533585	000000	positive	#tweetdebate I like the hatchet/scalpel line.
936533757	000000	negative	more nukes is not the answer #tweetdebate
936534020	000000	negative	-1 McCain's off topic on counterpoint about spending cuts    #tweetdebate
936534154	000000	neutral	"late to the debate, put sweet baby girl to sleep. thank goodness for dvrs. wine in hand. i'm ready! #tweetdebate"
936534217	000000	negative	"McCain really shouldn't think off the cuff, he'll paint himself into a corner very quickly  #tweetdebate #current"
936534459	000000	negative	Bill pissed  #tweetdebate  he's like 'step up'!
936534522	000000	negative	McCain -1 for a stunt. Spending freeze is classical BS #tweetdebate
936534564	000000	negative	-1 mccain for promoting nukes and not talking about storage of spent fuel #tweetdebate
936534603	000000	negative	What the heck is the line graph at the bottom of CNN's screen? Looks like my pulse! #tweetdebate
936534617	000000	neutral	can we just use the nuclear power coming off the Sun?  #tweetdebate
936534741	000000	neutral	Jim Lehrer FTW. #tweetdebate
936535256	000000	negative	Yes Obama I want to hear more about your superiority  #current #tweetdebate
936535326	000000	positive	+3 Obama #tweetdebate  putting priority on children and education
936535451	000000	negative	McCain -2 Nuclear power is limited too dude! By 2050 we are out of Uranium! And your power plant is done in 2030 #tweetdebate
936535730	000000	positive	"Obama +1 for a clear, responsible answer to the empty-headed spending freeze #tweetdebate"
936535778	000000	positive	Lerher is bringing the heat w/ questions. #current #tweetdebate
936535823	000000	positive	great examples by Obama #tweetdebate
936535852	000000	negative	Roosevelt again. shit. he needs to throw down  #tweetdebate
936535885	000000	neutral	"@tikva -- totally, you should tweet that to #tweetdebate"
936536123	000000	neutral	#current #tweetdebate can I vote for Jim Lehrer?
936536294	000000	negative	lehrer constantly rephrasing questions - mccain rambles too much to cover his talking points. -1 mccain #tweetdebate
936536308	000000	positive	Obama +3 comparing plans to rosevelt's accomplishments #tweetdebate
936536309	000000	negative	"-1 pt for Jim Leher for asking a stupid question: ""will the economic failure change the way you rule as president?"" uh...YEAH. #tweetdebate"
936536331	000000	neutral	"ok, turning off twitter -- i can't concentrate on watching and read the streams of 30842 tweets per second! #current #debate08 #tweetdebate"
936536365	000000	positive	"That's a great answer Barack! #obama #current, #debate08, #tweetdebate"
936536704	000000	negative	@orbitaldiamonds IKR? Absolutely ridiculous.
936536791	000000	positive	@JustinGunn this is the coolest thing I've seen on TV since the pilot episode of Heroes :-)
936537030	000000	positive	"Obama +1 for first to bring up ""values #tweetdebate"
936537069	000000	neutral	@rodbegbie Thank you!  Just saw  my tweet go by on Current.  I'm so happy
936537134	000000	negative	"#tweetdebate -Google for government-uh, did anyone vote against that?  Voice votes on slam dunk legislation isn't a record of accomplishment"
936537270	000000	negative	Spending freeze? Really McCain? #tweetdebate
936537316	000000	positive	"@current Google versus terrorists, who wins?  Google will straight track those bastards... #current"
936537359	000000	negative	#tweetdebate agree with Obama - McCain hatchett job -ive step. We need a scalpel. Granularity of growth argument.
936537706	000000	negative	"@Condoulo oh boy good point, I doubt I would vote for her milf GMilf etc self anyway."
936537723	000000	positive	+3 Obama for quoteable. Mccain is a hatchet I am a scapel comment. #tweetdebate
936537735	000000	positive	At least Obama is stressing this healthcare issue #tweetdebate
936537808	000000	positive	+2 Obama for clearly articulating that he will cut spending and saying how. #tweetdebate
936537942	000000	negative	McCain -3 for total nonsense #tweetdebate
936538123	000000	negative	Obama - spending on healthcare--he couldn't admit that this spending must stop!   #current #tweetdebate
936538172	000000	negative	-1 McCain for not having a clue how many people can't afford a doctor at all #tweetdebate
936538267	000000	negative	McCain -1 for evading question on what to cut #tweetdebate
936538469	000000	negative	both -2 for saying the same thing over and over again. I know it's because people won't get it otherwise. People -3 ??? #tweetdebate
936538596	000000	positive	+10 to Obama for pointing out that he will not leave out healthcare on a spending contraction #tweetdebate
936538876	000000	positive	#tweetdebate - McCain calls for a spending freeze! - that's what conservatives (and other fiscally responsible Americans) want to hear.
936539182	000000	positive	#tweetdebate +3 for Obama... spending freeze is you're using a hatchet when you need a scapel
936539336	000000	positive	obama +2 for not reacting with mccain-like annoying smile while listening #tweetdebate
936539562	000000	positive	+3 obama #tweetdebate for mentioning health care first. where IS that issue in all this discussion of priorities ?? McCain has no plan
936539583	000000	negative	"#current #tweetdebate people without healthcare don't have those decisions to make, McCain."
936539673	000000	negative	-1 mccain for promoting nukes and not talking about storage of spent fuel #tweetdebate
936539703	000000	negative	"Cut spending, Cut spending Cut spending Cut spending Cut spending :S  #tweetdebate #current"
936539719	000000	negative	"#tweetdebate McCain -2 broken record ""cut spending"". Big ""duh""..."
936539862	000000	negative	@usermac if McCain is a cool beverage it's a plastic tumbler of prune juice.  So unpleasant and cramp inducing.
936539999	000000	negative	"#tweetdebate we can handle banks over to the federal government, but not healthcare?"
936540016	000000	positive	@Condoulo but I do like @phillyd sxephil's plan of her hot legs. That's a good youtube video
936540089	000000	positive	Mccain +2 for dinging Obama on his high-cost health care policy #tweetdebate
936540128	000000	neutral	#tweetdebate come talk about the debate over at: http://ping.fm/7D9SW
936540200	000000	negative	@current #current Spending got out of control under REPUBLICAN presidency.
936540537	000000	neutral	@Laurie2 line graph at CNN is focus groups agreement to what is being said right now #tweetdebate
936540669	000000	negative	"#tweetdebate - McCain calls for all energy alternatives, including Nuclear!  McCain also says Climate Change.  Boo."
936540678	000000	negative	I think Obama miscalculated with not supporting a safe nuclear power program. #tweetdebate
936540794	000000	negative	McCain -3 for another complete mischaracterization of reality (debt to china is utterly irrelevant) #tweetdebate
936540902	000000	positive	McCain +1 spending china #tweetdebate
936541140	000000	negative	"@theebayk1d No..... we will end up with a conservative who supports drilling here in the US as we go to alternatives, second ammendment, etc"
936541176	000000	positive	"#tweetdebate If there's anyone here who thinks there aren't gov agencies who can't be cut, I've got..."
936541482	000000	negative	McCain -3 for making a false statement about Obama's health care plan #tweetdebate
936541498	000000	neutral	@current orgy!!! DRINK #CURRENT
936541768	000000	neutral	This is WHY I dont even care about politics. #tweetdebate
936541846	000000	positive	+2 for Obama going after McCain on budget spending & voting 90% of the time with GWB #tweetdebate
936541860	000000	positive	+1 obama for saying orgy #tweetdebate
936541891	000000	negative	@SistersTalk The fear climate descended with Bush got the West Wing keys. #current #tweetdebate #debate08
936542005	000000	negative	"Obama -3 for getting ""Jim"" err ""John's"" name wrong, and not addressing him as ""senator"" lack of respect #tweetdebate"
936542185	000000	negative	"""This orgy of spending....and you voted for his budgets"" #tweetdebate"
936542265	000000	positive	@current #current YES! Obama hits McCain hard on controlling spending. SCORE +1 Obama
936542355	000000	positive	"Obama +3 for ""Orgy of spending."" #tweetdebate"
936542392	000000	neutral	"hehe ""Jim"" #tweetdebate"
936542398	000000	negative	More pissing on spending... #current #tweetdebate
936542495	000000	positive	Obama +3 for holding the reps responsible! #tweetdebate
936542561	000000	negative	"#tweetdebate Sen O: YOU voted for Bush' budgets. Stand here and say that when it hasn't happened over last 8 hears, it's hard to swallow."
936542624	000000	positive	"""orgy of spending"" good soundbite from Obama #tweetdebate"
936542639	000000	positive	+2 to Twitter for handling this so well (so far). #tweetdebate
936542640	000000	positive	"#tweetdebate: Obama +2 for calling McCain out publicly on ""government let spending get out of control"""
936542683	000000	negative	probably...eventually.... c'mon McCain grow a pair #tweetdebate
936542695	000000	neutral	"#tweetdebate Did Obama say ""orgy"""
936542917	000000	neutral	Waiting for buttons to get pushed. #tweetdebate
936543026	000000	positive	Obama +2 ok..nice rebuttal - but #tweetdebate
936543097	000000	negative	Obama - you voted for all of the budgets that have fuelled this orgy of spending. #tweetdebate
936543140	000000	positive	+3 Obama for linking McCain to Bush's spending #tweetdebate
936543249	000000	negative	He was voted Miss Bitch  #tweetdebate
936543271	000000	negative	McCain rehearsed soundbite: I have not been voted Ms Congeniality #tweetdebate
936543286	000000	negative	"I guess McCain only spends money on shoes, make up and houses  #tweetdebate"
936543559	000000	negative	#tweetdebate Over-used phrase of the night: Miss Congeniality. Wonder how that plays overseas?
936543600	000000	negative	"#tweetdebate soooo tired of hearing ""i have not been electd miss congeniality."
936543977	000000	negative	McCain -1 for reuse of Miss Congeniality reference #tweetdebate
936544036	000000	negative	@current #current If McCain would definitely make a very ugly Ms. Congeniality. Its a lousy cliche to keep throwing out though.
936544045	000000	positive	#tweetdebate THAT'S how you hit back Obama. Keep that up!
936544375	000000	positive	Good job to Obama for pointing out the cognitive dissonance with McCain on his spending issue #current #tweetdebate
936544574	000000	negative	OHHHH First uppercut of the night!  #tweetdebate #current
936544831	000000	neutral	Who?  I'm confused. A gay partner?  I didn't hear about this  #tweetdebate
936544832	000000	negative	45 Nuclear Plants?  OMG WTF?!!?!  #tweetdebate
936545335	000000	negative	-2 McCain for saying Miss Congeniality twice so far. #tweetdebate
936546121	000000	neutral	"""I'm a Maverick""  #tweetdebate #current"
936546678	000000	negative	#tweetdebate McPain: I'm proud to say I've got a good partner who is a maverick. [that's ONE way to describe someone who's clueless]
936547247	000000	neutral	@current  Am I too much of a smartass to be a politician?  #current
936547829	000000	negative	McCain -2 for saying 'were winning in iraq' i'm pretty sure that's not true #tweetdebate
936548142	000000	neutral	Did Mccain's voice just crack? #current #tweetdebate
936548677	000000	negative	"Not being mr congeniality is a BAD thing.  If your senate won't work with you, other countries won't and we need friends #tweetdebate"
936549139	000000	negative	McCain -2 for not answering the question #tweetdebate
936550060	000000	positive	oooh. obama is fixin to out-maverick The Maverick! #current #tweetdebate
936550076	000000	negative	Why does McCain leep talking about Miss Congeniality when that's the title Sarah Palin won? #tweetdebate
936550329	000000	positive	Mac is cracked if he thinks the Iraqis are EVER going to see U.S. as a friend.  They could give a sh*t.  #tweetdebate
936550405	000000	negative	"Obama has been hammering the afgan point too hard, we get it!  #current, #debate08, #tweetdebate"
936550483	000000	neutral	Retweet @rivensky: OMG! His name is John! Not Tom. Not Jim. JOHN! lol #tweetdebate
936550831	000000	neutral	"Did anyone else see that message from current, bad planning -_- @current  #current #tweetdebate"
936550971	000000	positive	"@BarbaraNixon Trumps ""festooned"" :)"
936551122	000000	positive	Mccain +1 for bringing to light recent successes in Iraq #tweetdebate
936551125	000000	positive	+1 Obama calling out costs of this Iraq war!! #tweetdebate
936551691	000000	positive	"#tweetdebate +3 ""eye off the ball"" for Obama"
936551904	000000	positive	-2 McCain predicting winning in Iraq before war is over   #tweetdebate
936552483	000000	neutral	Is McCain is giving hand signals!!! #tweetdebate
936552572	000000	neutral	@themurmish Thanks for the explanation.
936552579	000000	negative	$10 billion/mo in Iraq and McCain wants to talk about earmarks? #current #tweetdebate #debate08
936552996	000000	negative	i hate it when obama tries to be all hawky. #current #tweetdebate
936553058	000000	negative	#tweetdebate Sen O: Al Quaeda stronger now than since '01. Lesson: we have to use military WISELY and we didn't do that in Iraq.
936553094	000000	positive	Obama +3 use military wisely quotable #Tweetdebate
936553095	000000	positive	Obama +2 we need to use the military wisely #tweetdebate
936553252	000000	positive	"#tweetdebate, Amercians need to choose wisely, not just for their own future, but also because it impacts the rest of the world:-)"
936553597	000000	negative	"macain -1 on where he stands on the $700B bailout, he didn't tell us HOW #tweetdebate"
936553642	000000	positive	McCain +1 for response to Obama on Iraq War #tweetdebate
936553792	000000	positive	+2 Obama for saying that the US shouldn't have gone to Iraq in the first place and that it's a waste of money and lives. #tweetdebate
936553922	000000	positive	+2 Obama for rebutting war successes with Afghanistan and bringing up the cost/inefficiency of the war #tweetdebate
936554015	000000	negative	"@current It's either some ""epic battle against the terrorists"" or ""hey, look, it's broken ya'll"".  #current"
936554313	000000	negative	-1 Obama initially off topic answering question on lessons of war  #tweetdebate
936554428	000000	negative	McCain -3 personal attack (what? without evidence huh? what hearing #tweetdebate
936554650	000000	negative	Wow whoever created McCain's talking points was really reaching... #tweetdebate #current #debate08
936554755	000000	negative	-2 McCain for saying we are winning in Iraq. I don't see anything coming out of the Iraq war. #tweetdebate
936554828	000000	positive	"""ORGY OF SPENDING!"" - Obama +2 for quote-of-the-night. #current #tweetdebate"
936554924	000000	positive	"ooh. i love it when obama says, LOOK.... #current #tweetdebate"
936555050	000000	neutral	@cgritter Heeeeeeeeeeeeey! Good to see ya! You joining in the #debate08 drinking game ;-)
936555297	000000	neutral	@litterthisheart YES. The average soldier just wants to get paid and not die. Speaking from my experience and others' I know personally.
936555384	000000	positive	"+1 Obama for clear, detailed answer on Iraq #tweetdebate"
936555666	000000	positive	+2 pts for Obama countering McCain on the war on Iraq in the Senate committee #tweetdebate
936555799	000000	positive	"""Senate Inside Baseball"" -- another good soundbite for Obama #tweetdebate"
936555867	000000	negative	SURGE....tired of that term.  We're still there; we're still losing people (maybe more due to the surge?) #tweetdebate #debate08 #current
936556301	000000	neutral	where is McCains flag pin. #tweetdebate
936556493	000000	negative	Obama gives strong kudos to Biden ... is McCain going to applaud his selection of the Palin creature? #current #tweetdebate #debate08
936556680	000000	positive	Obama +1 on timing of when the war started comment #tweetdebate
936556704	000000	positive	@wrekehavoc +3 to wreke for humorous asides #tweetdebate
936556744	000000	positive	retweet Obama +2 countering that the issues McCain brought up don't go thru his subcommittee #tweetdebate
936557106	000000	positive	Obama +2 for once again schooling McCain. #tweetdebate
936557198	000000	positive	McCain +2 for pointing out that Obama hasn't been to Iraq. #tweetdebate
936557361	000000	neutral	"#tweetdebate Sen O: Surge was tactic to contain damage from all the previous mistakes in Iraq. John, you talk like the war started in '01!"
936557607	000000	negative	-1 for obama trying to ignore the fact the fact that mccain has been a lone voice calling for a change in iraq strategy #tweetdebate
936557653	000000	negative	Mccain -1 for not looking at Obama when Obama is looking at him #tweetdebate
936557855	000000	positive	+3 Obama #tweetdebate the war started in 2002. Obama makes the point on judgement
936557866	000000	neutral	what's the difference between #debate08 and #tweetdebate?  i'm confused.
936558119	000000	negative	@current  It reminds me of some teenagers that totally fucked up their parents' house and now they don't want to admit it.  #current
936558270	000000	neutral	2 4ths of July ago? LOL #tweetdebate
936558456	000000	positive	"+1 obama, barely, for saying ""intelligent military spending"" #tweetdebate"
936558679	000000	negative	McCain -1 for a false statement about Obama commitee responsibilities #tweetdebate
936558772	000000	negative	McCain -3 for being a pompous ass. #tweetdebate
936558803	000000	negative	"oooh, ""I'm afraid Obama doesn't understand the difference between a tactic and a strategy."" - McCain #current #tweetdebate"
936558853	000000	negative	#tweetdebate #obamashot you were wrong you were wrong you were wrong you were wrong
936559123	000000	positive	"-1 Obama dodging McCain, +2 Obama talking directly to McCain, not moderator #tweetdebate"
936559698	000000	neutral	@current  Hmmm...I just noticed you guys have other topic things at the top.  What do those do?  #current
936559729	000000	negative	#tweetdebate McPain: Sen O doesn't understand diff between tactic and strategy [they don't teach you those things at Harvard law?!]
936559957	000000	neutral	would two fourths of July equal a half a July? #current #tweetdebate
936560030	000000	negative	"-3 Mccain for a backhanded comment (""Obama doesn't understand the tactic and the strategy"") #tweetdebate"
936560050	000000	negative	"FACT Soldiers are not reenlisting now buddy! And they are not voting for you! #current, #debate08, #tweetdebate"
936560221	000000	positive	McCain -3 they are winning? what is he on? IRAQ? #tweetdebate
936560842	000000	negative	McCain -2 for triggering patriotism all the time #tweetdebate
936561478	000000	negative	"McCain: ""selecting Palin to win the election is a tactic, dying and making her President is a strategy."" # Current #debate08 #tweetdebate"
936561775	000000	negative	Yes. Let's cut spending for everything EXCEPT our defensive contracts. Are you fucking kidding me? #tweetdebate
936562334	000000	positive	+2 pts for Obama going after McCain for funding of the troops...timetable or no timetable? #tweetdebate
936562352	000000	positive	+4 Obama for addressing McCain directly on war in Iraq #tweetdebate
936562391	000000	neutral	#tweetdebate Putting Rumsfeld in charge of anything was what they may have been talking about.
936562769	000000	positive	+1 Obama explaining attacks that he voted to cut spending for troops #tweetdebate
936563550	000000	positive	+1 for obama's eyemakeup #tweetdebate
