936466790	000000	neutral	Jim Lehrer just directed the debate audience ... 30 seconds ... #tweetdebate
936564968	000000	positive	"#tweetdebate -1 para Obama por decir que Bin Laden ""segui a libre"" antes de la guerra con Afganistan y no decir que ""sigue libre"" 
936565808	000000	neutral	"#tweetdebate #current Patreaus, Palin....."
936565820	000000	negative	"@current  Oh, there came the Osama card.  That would have been the perfect time for McCain to ""accidentally"" mess up his name.  #current"
936565868	000000	positive	+3 Obama sound bite I absolutely understand the difference in strategy and tactics!  #tweetdebate
936566918	000000	negative	Facebook Blunt Jackson McCain -3 for total falsehoods and personal attacks #tweetdebate. http://tinyurl.com/43v3kc
936567418	000000	negative	"#tweetdebate McPain STILL quibbling over definition of ""strategy"" and ""tactic."""
936567570	000000	negative	-1 mccain wtf is he talking about in Afghanistan? Ramble on old man #tweetdebate
936567789	000000	negative	"I'm afraid Senator McCain doesn't know the difference between ""succeed"" and ""exceeed."" #tweetdebate"
936568741	000000	negative	"Obama should only interrupt McCain when McCain lies... oh, never mind, that would be more interruptions... # Current #debate08 #tweetdebate"
936568898	000000	positive	obama - +1 for more troops in Afghanistan #tweetdebate
936569173	000000	neutral	#tweetdebate am i the only one that finds it odd that McCain does look or speak to Obama?
936569295	000000	positive	"FACT Obama used ""Wildest Dream"" when talking to Bill O'Reilly, cheap.  #current, #debate08, #tweetdebate"
936569525	000000	negative	"@current  Oh, that brings up a good question.  How the hell can we afford wars that don't matter when we're broke?  #current"
936569848	000000	negative	"Why is that Obama calls McCain John all the time, but McCain never refers to Obama by his first name? #tweetdebate"
936570022	000000	positive	+3 Obama sound bite I absolutely understand the difference in strategy and tactics #tweetdebate
936570091	000000	positive	"Obama +3 - ok.. definitely about the whole ""why we are at war with Iraq = strategic mistake #tweetdebate"
936570160	000000	positive	"Obama +2 ""strategic mistake"" #tweetdebate"
936570360	000000	positive	"Obama +1 for using ""strategic"" correctly. :) #tweetdebate"
936570385	000000	positive	"Obama +2 reasserting his ""strategic"" plans back in McCain's face #tweetdebate"
936570964	000000	neutral	Did Obama just declare war on Pakistan?? #tweetdebate
936571018	000000	negative	"#current #debate08 #tweetdebate Wow, can't anyone stop Mc's bald lies?"
936571351	000000	positive	"-3 ""peace and prosperity are coming to Iraq"" #tweetdebate #current"
936571439	000000	negative	#tweetdebate #obamashot Obama has NOT said change yet. Should i return the tequila bottle?
936571547	000000	neutral	@current #current Leave non-fleeting thoughts on the debate http://tinyurl.com/3wdlme
936571575	000000	negative	@ceanders And he keeps smiling in a really passive pedophile way
936571597	000000	positive	Obama is not anti-war.  Never has been.  Just anti dumb strategy. # Current #debate08 #tweetdebate
936571808	000000	neutral	"Why do Libs want to ""fight"" a war where we're not? #tweetdebate"
936571858	000000	negative	"@current  Do you realize how expensive military weaponry is?  For Christ's sake, can't we just fight our wars with propaganda?  #current"
936572175	000000	positive	#tweetdebate #current #debate08 Great debate Live Blog on www.mlive.com/grpress check it out!
936572186	000000	positive	#tweetdebate -1 Obama for letting McCain ruffle his feathers here and there. There are better ways to manage annoyance.
936572209	000000	positive	Obama +2 for bringing in Pakistan #tweetdebate
936572547	000000	positive	Obama +1 for more details in explaining the situation and laying out his plans. #tweetdebate
936572814	000000	neutral	"@rmonge4surf @rmonge4surf refreshing ireport.com natch, watching pals on twitteriffic, searching #tweetdebate on twitter. how bout you?"
936572830	000000	negative	Agreed: Iran should've been the #1 focus. #tweetdebate
936573198	000000	neutral	"New band name: ""Jaws of Victory"" #tweetdebate"
936573521	000000	positive	McCain +2 for pointing out relevancy of our leaving Afghan in the lurch after Russia left. #tweetdebate
936573643	000000	positive	"McCain is calm, collected, and dominating tonight...no offense, Obama-ites. #current #tweetdebate #debate08"
936573830	000000	positive	+1 Mccain for admitting being wrong #tweetdebate
936573857	000000	positive	+2 obama for pronouncing middle eastern countries correctly #tweetdebate
936573921	000000	positive	+1 Obama on Afghanistan #tweetdebate
936573933	000000	positive	McCain +3 for pull the trigger soundbite #tweetdebate
936574040	000000	positive	"@Flap Yup, he's smart.  Used to be a college professor. # Current #debate08 #tweetdebate"
936574106	000000	negative	McCain soundbite: You don't say that out loud! #tweetdebate
936574261	000000	negative	"#tweetdebate It's the economy, stupid."
936574295	000000	negative	McCain but those freedom fighters were alquaeda -2 #tweetdebate
936574326	000000	negative	I must disagree with Obama - Iran is bigger threat than Al Qaeda #tweetdebate
936574487	000000	negative	McCain -2 for mischaracterizing Obama on Pakistan #tweetdebate
936574572	000000	positive	"McCain admits a mistake; though I'm an obama fan, that's refreshing (don't like admittnig that) #tweetdebate"
936574979	000000	positive	"""If you have to do things, You have to do things"":  Brilliant! #tweetdebate #current"
936575001	000000	positive	McCain +3 for teling Obamanot to threaten Pakistan on TV #tweetdebate
936575006	000000	positive	+1 mccain for taking obama to task about telegraphic Pakistan incursions  #tweetdebate
936575109	000000	negative	Maybe McCain will let Paliin handle Pakistan ... she met some world leaders the other day ... she's ready!! #current #tweetdebate #debate08
936575530	000000	neutral	@chrysaora pedobear
936576107	000000	negative	@current  Why do we care about Pakistan?  Because they have nuclear weapons?  Do they have stability?  #current
936576126	000000	neutral	Being on a 10-minute DVR delay makes it hard to chime in on the #tweetdebate ;)
936576821	000000	neutral	#tweetdebate is anyone totalling the points tweeple are offering up?
936577123	000000	negative	"""You dont say things out loud!?"" Core problem as Republican's #tweetdebate"
936577247	000000	negative	Yep I agree I think that MCCAIN is twisting facts and making lies up about shit. #tweetdebate
936577256	000000	negative	McCain -1 for man crush on General Patraeus #tweetdebate
936577314	000000	neutral	"design-geek that I am, I'm trying to identify the cheesy script font on the backdrop. #current #tweetdebate"
936577340	000000	negative	McCain is treating him like the man-child he is.  Obama needs to stop being so congenial if he wants to win. #current #tweetdebate #debate08
936577779	000000	neutral	Did anyone got 'General Petraeus' in theur drinking game? Call 911 then. #tweetdebate
936577921	000000	positive	McCain +1 for leveraging his first-hand experience with Pakistan. #tweetdebate
936578066	000000	positive	+1 Obama clarifies his comments about taking out Bin Laden #tweetdebate
936578290	000000	negative	"Obama finally called him John, not Tom nor Jim... #tweetdebate"
936578379	000000	positive	Obama +2 come back fr Mccain re: Pakistan #tweetdebate (I am yawning now LOL)
936578469	000000	neutral	"@current  Historically, what would Alexander the Great do about that?  Let them buy into the game on a trial basis?  #current"
936578788	000000	negative	Obama -3 for repeating his Pakistan threads again! #tweetdebate
936578933	000000	positive	+1 McCain for pointing out that Obama supports making strikes in Pakistan against the gov'mnt wishes #tweetdebate
936579001	000000	neutral	i want to move to Ireland... #tweetdebate
936579133	000000	positive	@esonnenberg I love *LOVE* that the two of us hear the same thing & take it two different ways. It's what makes America great. #tweetdebate
936579239	000000	positive	"You have to admit, McCain is VERY knowledgeable about foreign policy & what's happening in the middle east +3 McCain #tweetdebate #debate08"
936579783	000000	positive	"Obama +3 coming from you who sings songs about bombing Iran, I dno't think that's very credible #tweetdebate"
936579936	000000	negative	@current TAKE OUT BIN LADIN YOU LIL BASTARDS!!! #current
936580095	000000	neutral	#tweetdebate: Somehow my friends and I turned the debate into a drinking game. Wine is disappearing fast
936580146	000000	negative	Mccain -1 for saying that Obama wanted to attack Pakistan! #tweetdebate
936580152	000000	negative	McCain -1 for smug smiles. #tweetdebate
936580281	000000	positive	@mabraham1 u couldn't be more wrong. obama is killin it. #current #tweetdebate #debate08
936580398	000000	negative	Obama -1 ok.. you got the leader of N.Korea's name wrong re: pronunciation - need to practice #tweetdebate
936580404	000000	negative	#tweetdebate  Hating that audience reaction graph at the bottom of CNN.
936580515	000000	positive	That was so awesome.. Bomb Bomb bomb Iran! #election08 #Tweetdebate #debates08
936580738	000000	negative	#tweetdebate -2 for Obama for saying McCain is right too much
936580781	000000	negative	"''Coming from you, who've sung songs about bombing Iran, I don't know how credible that is.''  SCORE! #current #debate08 #tweetdebate"
936580847	000000	negative	"Ooh, bomb iran remark hurt! # Current #debate08 #tweetdebate"
936580916	000000	positive	#tweetdebate Obama's relaxing. Good.
936580933	000000	negative	"No kidding!  Obama pronounces ""Pakistan"" and ""Afghanistan"" like a foreigner...Harvard education tendancies! #current #tweetdebate #debate08"
936580936	000000	negative	Obama -1 again Pakistan threat #tweetdebate
936581423	000000	positive	Obama +3 nailing it on Pakistan #tweetdebate
936581578	000000	negative	"retweet: Obama +3 coming from you who sings songs about bombing Iran, I dno't think that's NOT very credible #tweetdebate"
936582313	000000	positive	"Ohhh... +3 Obama for his analysis of our relations with dictator Musharuf in Pakistan, alienating population #tweetdebate"
936582335	000000	negative	"Retweet @AndrewSmith: If ""Petreaus"" was McCain's drinking word, I'd be on the floor at this point. #current  #tweetdebate"
936582347	000000	positive	+1 for Obama's description of Pakistan #tweetdebate
936582539	000000	negative	"Oh, here we go with ""The Record."" #current #debate08 #tweetdebate"
936582741	000000	positive	"McCain +1 ok.. bring ""reagan"" and you get a point, likable anyways #tweetdebate"
936582748	000000	negative	@current  You're welcome to be free!...as long as you're under our control...  So how's your mom?  #current
936583244	000000	negative	wonder how the Pakistani's feel about being called a failed state by mccain #tweetdebate
936583701	000000	positive	here is where McCain's first hand history is helping  #tweetdebate
936583703	000000	neutral	"Thats what the US needs someone open and upfront to say and do things, NOT, hide and not saying things publicly as McCain does #tweetdebate"
936584159	000000	positive	obama +2 for a successful counterpoint to opponents assertion regarding tax loop holes for smb #tweetdebate
936584213	000000	negative	"mccain -1 for saying Obama doesn't understand this or that, he is being too condescending #tweetdebate"
936584515	000000	negative	@evolver I believe the world would implode if they made eye contact with each other. Just saying.  #current #tweetdebate
936584620	000000	negative	why do I all of sudden don't care about Mccain's record? #current #tweetdebate
936584632	000000	negative	"#tweetdebate Obama -3 for Pakistan comments; McCain -3 for smugness and downtalking to Obama. What happened to ""I respectfully disagree?"""
936584806	000000	neutral	#current #tweetdebate #debate08 orgy of spending would make a great name for a band
936585180	000000	neutral	@elaineschoch No kidding! Bono could be prime minister there!
936585389	000000	positive	"Obama +2 for showing a nuanced understanding of Pakistani politics and for bringing up Mccain's ridiculous ""bomb Iran"" comments #tweetdebate"
936585502	000000	positive	"#tweetdebate - I seriously thought Obama would dominate the debate, but McCain is doing better than I thought."
936585638	000000	positive	I wish McCain had been like this at that atrocious Republican convention - drill baby drill - #tweetdebate
936586433	000000	negative	Reagan is why this country is in debt in the first place #tweetdebate
936586515	000000	negative	"McCain -2 for naming dead soldier, cheap shot #tweetdebate"
936586551	000000	negative	McCai -3 for telling shitty bracelet story. Don't waste my time John! #tweetdebate
936586603	000000	negative	Obama needs to explain anti-democratic comment (i.e. letting Musharraf take over after coup - average American not understand) #tweetdebate
936586672	000000	negative	Ok why is it when Mccain makes a point about something he backs it with a war story? #tweetdebate
936586809	000000	positive	"McCain +1 for bringing a ""story"" that's touching re: son enlisted bagdad.killed #tweetdebate"
936586918	000000	negative	#tweetdebate McCain -3 for pulling out all the stops on war vets when we know he supported the cutting of the VET benefits
936587205	000000	negative	mccain -1 pulling the emotional heart strings about making it all worth it  #current #tweetdebate
936587394	000000	negative	@current #current Oh here is where McCain tries to look human by bringing human interest into the debate. Looks trite and cliche
936587738	000000	negative	McCain has stopped debating and resumed his campaigning. #tweetdebate
936587818	000000	negative	*SNORE* #mccain -2 #tweetdebate
936587852	000000	negative	"@jaymesiemer Yeah, my 86 year old mother is upset too... and she doesn't really keep up with these things too much any more!"
936587862	000000	neutral	@SarahInMI I actual think his just has the wireless mic clip on backwards
936587916	000000	negative	"The easiest way to put ""our young men and women into harm's way"" is to vote Republican. #tweetdebate"
936588272	000000	negative	McCain pissing me off about Iraq war bracelet! I wear my Uncle's from VietNam (hes on the last known alive list) what about HIM #tweetdebate
936588620	000000	negative	-1 McCain for telling heartstring pulling stories that don't make a point #tweetdebate
936588708	000000	negative	Why don't we just send Iron Man to Afghanistan? #current #tweetdebate
936588728	000000	negative	Obama -2 for copying cheap shot #tweetdebate
936588761	000000	negative	Uhh dishonor. Are we Klingon now #tweetdebate
936589278	000000	negative	McCain talks like my grandpa... just telling stories #tweetdebate
936589390	000000	negative	I've got a bracelet too. UGHHH ME TOO! ME TOO!!!  Who is actually WEARING it?  #tweetdebate
936589563	000000	positive	Obama +1 good retort!! Make sure no other mother goes through what I am going through. #current #tweetdebate
936589664	000000	negative	Obama -3 for more bracelet shit #tweetdebate
936589672	000000	neutral	Comparing bracelet stories. Of course we honor our troops ... how dare we send them to Iraq! #current #tweetdebate #debate08
936589772	000000	negative	#tweetdebate A bracelet war???
936589794	000000	positive	McCain is bringing tears to my eyes  with the military family stories.  #current #tweetdebate
936589979	000000	negative	"@current  Define defeat.  Oh, you mean like your economy collapsing from within like...because of a terrorist organization?  #current"
936590042	000000	negative	no us soldier ever dies in vain huh... #tweetdebate
936590064	000000	positive	+3 pts for Obama's soundbite about honoring the troops. #tweetdebate
936590074	000000	negative	#debate08 #current #tweetdebate Obama needs to stop stuttering
936590159	000000	positive	#OBAMA WITH THE SLAAAAAAMMM!!!! 'no US soldier dies in vain' +3 #tweetdebate
936590215	000000	positive	"""We could have won Vietnam!"" # Current #debate08 #tweetdebate"
936590277	000000	positive	"Obama +1 nice come back with bracelet story bk ""honor all the service prov"" & ret with better question +2 #tweetdebate"
936590378	000000	negative	@BrianMcAlister You don't say that out loud
936590394	000000	negative	"It's a DEBATE, not story time! #tweetdebate #current #momocrats"
936590487	000000	positive	"Obama +2 for ""I have a bracelet, too."" #tweetdebate"
936590567	000000	positive	"Obama +2 for the counter story, don't let another mother go through this #tweetdebate"
936590629	000000	negative	"""Yeah, well I have a necklace and 2 anklets!!"" #current #debate08 #tweetdebate"
936590651	000000	negative	Both of them -3 for sounding like every other candidate we've ever elected #tweetdebate
936590714	000000	negative	"#tweetdebate Obama -3 twice once for the ""me too"" comment on bracelet & for saying McCain is ""right"" instead of ""I agree"""
936590759	000000	negative	-1 obama ouch on bracelet remark #tweetdebate
936590918	000000	negative	"@barbaranixon I daresay at the current person in the highest elected office would at least look at him! And he doesn't do much, really."
936591013	000000	negative	#tweetdebate can you believe they are talking about bracelets?
936591411	000000	positive	Obama can actually respond intelligently to these questions. #current #debate08 #tweetdebate
936591424	000000	negative	"christ, if I could vote I'm not sure I would want to vote for either O or M based on this #current #tweetdebate #debate08"
936591698	000000	negative	progress in debates. we've moved on from lapel pins to bracelets. #tweetdebate
936591776	000000	negative	i am not persuaded by this idea about relocating the war. #current #tweetdebate
936591783	000000	negative	"It must be really weird debating someone who will not look at you. Look at him, John!  #tweetdebate"
936591842	000000	negative	"It must be really weird debating someone who will not look at you. Look at him, John!  #tweetdebate"
936591927	000000	positive	love the #tweetdebate function off twitter.  Hilarious commentary going on.
936591977	000000	negative	@janoss - why does McCain not look at Obama? Can you answer that one?
936592139	000000	negative	#tweetdebate I can't stand when people debate military strategy by bringing up personal soldier stories. Like McCain's doing.
936592194	000000	negative	@current how long is the delay?
936592387	000000	neutral	@aagha and remember the right name #tweetdebate
936592763	000000	positive	"Obama +3 ""You don't muddle through the central front of terror."" #tweetdebate"
936593037	000000	positive	"#obama: 'you don't muddle through afghanistan, the central front on the war of terror' FTW! +3 #tweetdebate"
936593224	000000	negative	"-2 McCain +2 obama ""mccain said you can ""muddle thru"" afganistan. #tweetdebate McCain sounds condescending and petulant"
936593492	000000	negative	"@current  Did Al Queda take down the economy?  Well, it is a coincidence that we are pissing away money indirectly as a result. #current"
936593512	000000	positive	@matttbastard I'll drink to that.
936593667	000000	negative	"#tweetdebate: we drink everytime they say: Iraq, Bailout, Bush, Iran, Israel, allies, Global Warming, Toxic, Obama, McCain, ""my friends"""
936593808	000000	negative	"-2 pts for McCain's personal attack ""BTW, when I'm subcommittee chairman, we take up the issues in our subcommittee"" #tweetdebate"
936594102	000000	negative	McCain -1 John we know you were in Iraq and Afghanistan and probably had good dinner there #tweetdebate
936594215	000000	negative	is this a debate or a campaign stop?       #tweetdebate
936595514	000000	positive	"loving everyone's debate observations at #current, #debate08 #tweetdebate this is amazing, the variety of opinions"
936595697	000000	negative	-1 Obama for sucking up to Jim #tweetdebate
936595801	000000	positive	#current #tweetdebate is it me or is Obama gaining control of foreign policy discussion?
936596052	000000	negative	#tweetdebate McCain seems like he's really holding in his anger in response to Obama. Quite the contrast.
936596181	000000	negative	@snooks56 The bracelet wars are reminiscent of Danny Glover and Mel Gibson comparing scars in Lethal Weapon  #current #tweetdebate
936596603	000000	negative	#tweetdebate Existential??? John McCamus??
936596611	000000	neutral	Being from Germany I am amazed how unemotional the debate is. Ou German counterpart is much wilder #tweetdebate
936596734	000000	positive	Obama +1 for the interesting pronunciation of Pakistan. #tweetdebate #debate08
936597805	000000	neutral	@current straight talk!!!! DRINKKK!!! BABY DRINK!!! #current
936597856	000000	negative	McCain sound bite: League of Democracies. Will Supes be on our side? Are they going to fight the Axis of Evil? #tweetdebate
936598146	000000	neutral	Aren't we talking NATO here?  #tweetdebate
936598221	000000	negative	McCain -3 for holocaust reference. What's happening in Dafur? #tweetdebate
936598633	000000	negative	Isreal will suffer overwhelming ennui #current #tweetdebate
936598740	000000	negative	I think Republicans learn a different math... #tweetdebate
936598846	000000	negative	-3 McCain-fearmongering: who said anything about a 2nd holocaust? #tweetdebate
936600137	000000	neutral	#debate08 #current #tweetdebate Anyone know a tool that allows for the following of all three tweet streams at once (on one screen)?
936600225	000000	negative	blinky's back! (aka McCain) #tweetdebate #current
936600759	000000	negative	#tweetdebate MCCain Iranians are putting lethal IEDs in Iraq.
936601257	000000	negative	McCain's gaffe: Iran has a lousy government. That's some good int'l diplomacy! #tweetdebate
936601312	000000	neutral	#current #tweetdebate A  League of democracies!!
936601601	000000	positive	McCain +1 for pointing out we need allies in handling Iran #tweetdebate
936602021	000000	negative	so a holocaust caused by Iran is bad but what's happening in Darfur can be ignored? #tweetdebate
936602244	000000	neutral	"@current If I were running, I would try to blame the dog or global warming for the economic failure.  #current"
936602394	000000	negative	McCain mentions existentialism and the French in the same statement.  Irony.  #tweetdebate
936602564	000000	neutral	#tweetdebate what is this audience thing on cnn?
936602600	000000	negative	"#tweetdebate McCain: ""Iranians have a lousy economy."" Kinda like...us! Speaking of the economy... Why aren't they talking more about it?"
936603325	000000	positive	Obama +3 dor bringing up Iraq vs. Iran fact! #tweetdebate
936603339	000000	negative	-5 McCain: you're missing the lead questions and walking on way too many tangents... #tweetdebate #debate08
936603668	000000	positive	#tweetdebate +2 Obama for actually looking at McCain when he makes a point
936604124	000000	negative	-2 Obama saying McCain is right too many times even if true   #tweetdebate
936604137	000000	negative	I cant believe McCain is talking about Iran's threat now. Lets get Iraq/Afganistan fixed first #tweetdebate
936604310	000000	positive	#tweetdebate +3 Purple Tie!!
936604434	000000	positive	+2 Obama for showing an understanding of Middle East politics as a whole #tweetdebate
936604698	000000	negative	@lumatts It is a lousy government. corrupt and unable to provide basic services for its citizens #tweetdebate
936604844	000000	negative	-5 Obama for continuing to say that McCain is right! Augh! Stop that! #tweetdebate
936604893	000000	neutral	"@jasoncarini 1,583 uhs so far #debateok08 #debate08"
936605054	000000	positive	@seasonothebitch Yup. We have always been down with Eastasia...
936605268	000000	negative	"1 hour in, have we heard ANYTHING new? Following #tweetdebate is fun"
936605349	000000	positive	macain +1 for continuing to date himself #tweetdebate
936605482	000000	negative	Dems are too polite. Obama needs to stop saying Mcain is correct. #tweetdebate
936605599	000000	neutral	@johnnycho #tweetdebate Tonight's debate is foreign policy
936605676	000000	positive	+1 pts for Obama's need for talking to allies & trade partners of Iran to help change Iran's nuclear ambitions. #tweetdebate
936605683	000000	neutral	Ok halfway point who's winning? #tweetdebate
936605858	000000	positive	"Obama +2 for a clear, firm answer to the question #tweetdebate"
936605946	000000	positive	"oddly enough, i think obama's ""uh's"" actually help rather than hurt him #current, #tweetdebate"
936606020	000000	negative	"@theebayk1d No, I don't live on Fox either."
936606157	000000	neutral	"#tweetdebate ""that will change when I'm president of the US"" #obamashot"
936606175	000000	neutral	@cgritter I think he has a flag pin AND the mic clip. #debate08
936606745	000000	positive	@arpit #tweetdebate He was asked about Iran
936607067	000000	negative	@gminks I want that League t-shirt. McCain is progressive as a 1950s thinker
936607375	000000	negative	"@current Then have the guilty bastards ""retroactively re-regulated"" and banished somewhere funny.  #current"
936607527	000000	neutral	"OK....... what about other issues? enviroment, and money and stuff like that? #tweetdebate"
936607742	000000	positive	+1 pts for McCain going after Obama for talking with evil leaders without preconditions. #tweetdebate
936607864	000000	negative	Good God can we STOP invading other countries?! #tweetdebate #current #debate08
936608140	000000	negative	"-1 mccain, nobody understands what preconditions are #tweetdebate"
936608162	000000	neutral	@janoss - It doesn't have anything to do with his preparations for this debate?
936608354	000000	negative	-3 McCain for mispronounce of world leader's name. -3 Obama for trying to correct. #tweetdebate
936608439	000000	positive	@current keep up the good work.. I bet your getting slammed
936608485	000000	negative	McCain -3 for propaganda platform rubbish. What an arrogant asshole are you John?! #tweetdebate
936608635	000000	positive	Mccain +1 ok.. for your efforts in pron. names #tweetdebate
936608774	000000	negative	-3 mccain can't even pronounce the name of the head of Iran. @nprpolitics contestants on Wait Wait Don't Tell me do it better. #tweetdebate
936609172	000000	negative	"-5 for McCain's constant reminder of how old he is.  ""Back in the day...""  ""Back when..."" #tweetdebate #debate08"
936609175	000000	neutral	#tweetdebate has there been any knock out punches yet?
936609255	000000	negative	McCain -3 for mispronouncing world leaders' names. Say Ahmadinejad 3 times real fast. #tweetdebate
936609351	000000	negative	Gorbatschow brought the wall down dude not your fucking Reagan! #tweetdebate
936609458	000000	positive	+2 Mccain for understanding that history applies to the present #tweetdebate
936609484	000000	negative	"McCain -2 false statement about "" wiping Israel off map"" #tweetdebate"
936609552	000000	negative	McCain aligning himself with Reagan and Nixon. This is why I don't care for him. #tweetdebate
936609627	000000	neutral	I support sitting down without preconditions. #tweetdebate
936609680	000000	positive	#tweetdebate Kissenger can't leave the the country because he will get arrested in some countries... good one mccain
936609988	000000	neutral	Obama & McCain's Tax Plans Visualized via Washington Post http://zi.ma/9676b6 #current #tweetdebate
936610068	000000	positive	+2 Obama for clear  understanding of Iran/middle east issues #tweetdebate
936610166	000000	negative	@BarackObama McCain has you with Iran. #current #obamashot #mccainshot
936610288	000000	neutral	@NoOneYouKnow Someone Please make the league tshirt. I'm for it! #tweetdebate
936611069	000000	positive	"+1pt for Obama saying ""I reserve the right to meet w/whoever at the time of my choosing as president of US"". #tweetdebate"
936611143	000000	negative	"#tweetdebate -3 for McCain for arrogance and downtalking. This guy is just disrespectful, imagine McCain negotiating internationally"
936611151	000000	negative	"Mccain -1 for rolling his eyes when Obama mentioned that ""A"" isn't the right person at IRAN to target  LOL #Tweetdebate"
936611457	000000	positive	Obama +2 fo tea with Ahmadinejad #tweetdebate
936611495	000000	negative	-3 McCain for lying about Obama's position regarding unconditional negitiatoins #tweetdebate
936611502	000000	negative	@current #current I don't remember Clinton stuttering this much during debates ...
936611660	000000	positive	Obama +3 for using McCain's advisers against him. #tweetdebate
936612296	000000	positive	+3 Obama  sound bite: it doesn't mean you invite them for tea  #tweetdebate
936612517	000000	negative	"@cmarlow480 when you get as old as McCain everything is supported with a story, #tweetdebate"
936612747	000000	positive	"+1 Obama - acknowleding that he was called ""naive"" #tweetdebate"
936612769	000000	positive	+3 Obama There is a difference between pre-conditions and preparation #tweetdebate # current
936613095	000000	neutral	#obamashot everytime i get invited over for tea #tweetdebate
936613220	000000	negative	Why do Republicans do that smirk? It's inherently insulting. #tweetdebate
936613445	000000	positive	+3 Obama There is a difference between pre-conditions and preparation #tweetdebate # current
936613453	000000	positive	Obama +2 on international policy. he's rocking this one! #tweetdebate
936613513	000000	positive	#tweetdebate I'm glad Obama's getting a chance to address this precondition thing.
936613522	000000	positive	"+1 obama on preconditions and tea, that was awesome #tweetdebate"
936613663	000000	neutral	#tweetdebate
936613787	000000	negative	"@lindagoin I'm lead to understand that he did practice prior to the debate, but it's known that he's not a good debater.  Style issue?"
936614418	000000	positive	"+3pts for Obama: Talk first...if that doesn't work, then we've strengthened our position to impose tougher sanctions. #tweetdebate"
936614724	000000	neutral	@sheenatabraham Say some more about Obama's vocal fillers. How do they help? I'm genuinely curious.  #current #tweetdebate
936615509	000000	neutral	@littlesparrowp your grandmother is lousy
936615840	000000	negative	@theebayk1d Exactly.. everything with mccain has a boring story behind it #tweetdebate
936616233	000000	negative	McCain -0.1 each time he smirks while Obama speaks. #tweetdebate
