936468736	000000	positive	@current I've got the live stream going #current....awesome!
936469851	000000	negative	Watching by myself  #tweetdebate Not drinking :( waiting to start cringing at McCains blunders
936469906	000000	positive	Current TV is pretty cool. Streaming Twitter feedback #tweetdebate
936469907	000000	positive	#tweetdebate the first debate is about to start
936470049	000000	positive	#tweetdebate - good luck both candidates
936470432	000000	negative	"@ahg3 @MichDot Yeah, slime was actually my second choice, can't say what the first one was. Okay, we're rolling..."
936472030	000000	negative	Preparing to have a heart attack #tweetdebate
936472042	000000	negative	"no debate moderators under 50, sorry  #tweetdebate"
936472907	000000	negative	@current Now staring at black screen on http://www.current.com/debate  grrrrrrrrrrrrrrr  #current
936472928	000000	negative	Introducing McCain and Obama. Wait...McCain SHOWED UP! Wow...guess the crisis in Washington is over? #tweetdebate
936473550	000000	positive	I can't imagine McCaine beating Obama in a war of words. #tweetdebate
936474032	000000	negative	#tweetdebate nice how Obama held McCains hand and used his free hand to wave to the audience while keeping McCain from doing so
936474361	000000	positive	#tweetdebate Awesome first debate question
936475544	000000	negative	Obama -2 it an occupation not war #tweetdebate
936475791	000000	positive	Obama +1 for swift and wise  #tweetdebate
936475857	000000	positive	"+1 for Obama ""Moving fast, moving swiftly"" #tweetdebate"
936476318	000000	negative	"@TDefren  I'm very nervous, yes #tweetdebate"
936476394	000000	negative	#tweetdebate no golden parachutes no padding CEOs - Obama
936476596	000000	positive	Obama looks good. #tweetdebate #current
936477055	000000	positive	+1 for Obama having 4 clear objectives to his plan #tweetdebate
936477231	000000	positive	Looking forward to the twitter storm taking place tonight. #tweetdebate
936477336	000000	positive	""" Obama +1 for articulating his plans - initial & recognition #tweetdebate"""
936477914	000000	negative	Q for Obama. Does the avg American know what a golden parachute is?  #tweetdebate
936478235	000000	positive	Obama +1 on taxpayer protection and fair shake #tweetdebate
936478277	000000	positive	Obama +1 #tweetdebate
936478329	000000	positive	#tweetdebate +3 to Obama - the failed economy is because of the last 8 years of Bush and McCain's support for those policies
936478426	000000	negative	McCain just gave a cheap plug to Ed Kennedy -1 #tweetdebate #current
936478519	000000	negative	@current current channel reception is continually sucking. Gotta love comcast
936478533	000000	negative	McCain -3 for Kenndey comment #tweetdebate
936478667	000000	negative	McCain -2 for not knowing Kennedy is home and watching the debate  #tweetdebate
936479026	000000	positive	McCain +1 for plugging Kennedy #tweetdebate
936479031	000000	negative	#tweetdebate McCain starts awkwardly
936479038	000000	negative	-1 McCain for stalling with faux sympathy #tweetdebate
936479048	000000	positive	+1 to Obama for trashing of the trickle down #tweetdebate
936479425	000000	negative	@andrewa121 I only get OTA HD with my EyeTV 500.
936479563	000000	positive	McCain +1 Kennedy comment #tweetdebate
936480648	000000	negative	McCain is talking about bipartisan negotiation? Uh...no... -1 pt. #tweetdebate #current
936480659	000000	negative	@current McCain looks so tired!! wayyyy past his bedtime #current
936481031	000000	positive	Obama +1 for bullet pointing his bailout policy clearly #tweetdebate
936481044	000000	positive	Obama +2 for specifics #tweetdebate
936481104	000000	negative	"dear john, they were sitting down till you came and stirred up a hornets' nest. pulease -4 #tweetdebate"
936481174	000000	negative	@andrewa121 He looks and sounds pretty tired.
936481537	000000	positive	+1 Obama #tweetdebate
936481635	000000	negative	@current Or its the beginning of the end of the beginning of the end.. Sheesh.
936481733	000000	negative	McCain -2 for a totally muddled answer on what the republicans are doing #tweetdebate
936481835	000000	positive	+1 for mcCain #tweetdebate
936481887	000000	positive	1st impressions: Obama has come across as more presidential and articulate. #tweetdebate
936482365	000000	negative	McCain: this is the end of the beginning. huh? #tweetdebate
936482757	000000	negative	McCain -2 gving credit to house republicans #tweetdebate
936482787	000000	positive	"+Obama for giving a clear concise answer to the first question #tweetdebate"
936482834	000000	negative	-1 McCain all over the place in his answer #tweetdebate
936482875	000000	positive	+1 for Lehrer for calling them both back on track re: recovery plan #tweetdebate
936482946	000000	negative	"Nice, McLame divides...Republicans uniquely came to fix it. Um, ok. #tweetdebate"
936482963	000000	negative	"if ur oldest candidate in history, why start with ""i'm not feeling great"" .. makes u thing ""you're not looking great either #tweetdebate"
936483241	000000	positive	@jowyang #tweetdebate +1 for Obama too for clear objectives but both are still not that clear where they stand.
936483373	000000	negative	Obama -1 for answering a different question #tweetdebate
936483464	000000	positive	I <3 lehrer #tweetdebate great move of repeating question
936484325	000000	negative	McCain -1 for bringing in Kennedy for emotional effect #tweetdebate
936484477	000000	negative	#tweetdebate greed is how we got into this situation in the first place
936484496	000000	positive	"+1 for Jim Lehrer for being a great moderator, everyone drink! #tweetdebate"
936485730	000000	negative	"McCain -2 ""Are you gonna vote for the plan?"" - ""I hope so"" whatte fuck?! #tweetdebate"
936486069	000000	negative	McCain -1 for failing to meaningfully answer the question on economy #tweetdebate
936486111	000000	positive	+2 for Obama making eye contact with the camera #tweetdebate
936487064	000000	negative	McCain -1 improper analogy #tweetdebate
936487130	000000	positive	Obama +1 for equating Republicans with anti-regulation #tweetdebate
936487524	000000	negative	Obama -1 for not understanding economic regulation in America. #tweetdebate
936488307	000000	positive	Obama +1 pt: We need more responsibility but not just during a crisis. #tweetdebate
936488526	000000	positive	#tweetdebate 21st century framework- I like that and it resonates with me as a future minded strategist & leader @barrackobama
936489753	000000	negative	"#tweetdebate -1 McCain ""we saw these problems coming"" I thought the economy was fundamentally sound"
936489889	000000	positive	mccain +1 for having a sense of humor (he heard him) #tweetdebate
936490257	000000	negative	Already tired of the Wall Street v Main Street analogies. #tweetdebate
936490363	000000	negative	how annoying are these animations on #Current TV.. reverting to old fashion MSNBC.. #tweetdebate
936490573	000000	positive	Obama +3 for wanting responsibility all the time #tweetdebate
936490584	000000	positive	"Obama: +2 for saying ""we need responsibility all the time, not just during a crisis"" #tweetdebate"
936490983	000000	negative	"@current #current How can you say ""I hope so"" when you are asked the question of voting for something? You should know what yer view is!"
936491401	000000	positive	Obama +1 for calling Mccain out on his history against oversight #tweetdebate
936491702	000000	negative	"""John, ten days ago you said the fundamentals of the economy were strong"" Hilarious #tweetdebate #current"
936491945	000000	negative	McCain -1 for wearing a tie that makes my eyes sore. #tweetdebate
936492182	000000	positive	@nohype good point!
936492695	000000	negative	McCain -1 for a total non-answer #tweetdebate
936493022	000000	negative	"-1 McCain Contrary statements regarding the state of the economy #tweetdebate"
936493024	000000	negative	Funny if they looked at each other I think the talking points would disappear and they might even be constructive #tweetdebate
936493385	000000	positive	+3 McCain for looking Presidential #tweetdebate
936493427	000000	negative	"Really tired of hearing the word ""mainstreet"" in the debate #tweetdebate"
936493600	000000	positive	Obama +1 for holding McCain accountable for his recent record #tweetdebate
936493694	000000	negative	"Fundamentally, if McCain fundamentally uses ""fundamental"" one more time, I'm gonna go nuts. #tweetdebate"
936493874	000000	negative	McCain -2 Wrong Germany is the biggest exporter. Get your facts together! #tweetdebate
936494071	000000	negative	"#tweetdebate and when, just when are the questions going to be answered instead of campaigning talk?"
936494362	000000	negative	"#tweetdebate -1 Mccain for not answering the question and saying ""the wall street""   between the eyeblinking +hesitation he looks weird"
936494368	000000	positive	+1 pt for McCain for his first direct answer #tweetdebate
936494889	000000	positive	"McCain +1 quotable ""I have a fundamental belief in the strength of the American worker."" #tweetdebate"
936495826	000000	negative	McCain is not answering the questions  #tweetdebate
936495855	000000	negative	McCain likes the bears in Montana joke too much #tweetdebate #current
936495925	000000	negative	-1 McCain should not joke about bear DNA #tweetdebate
936495994	000000	negative	-1 mccain I love bears in montana #tweetdebate
936496070	000000	negative	mccain -1 answer the question!  #tweetdebate
936496087	000000	negative	-1 McCain flag waving pandering about American workers #tweetdebate
936496331	000000	negative	-2 McCain for stringing too many colloquialisms together and post-Reaganomics sensationalism #tweetdebate
936496497	000000	negative	#tweetdebate question: what did McCain learn from his good friend Charles Keating during the S&L bailout?
936496625	000000	positive	#tweetdebate +1 for Obama for shooting straight to the root of the ideological issue. +1 for McCain for admitting the Republican failure.
936497173	000000	negative	McCain -3 for personal attack #tweetdebate
936497675	000000	positive	"McCain +3 quotable - symptoms of this ""disease"" he calls it - resp. to runaway. spending #tweetdebate"
936497930	000000	positive	Mccain +1 for directly differentiating his fiscal policy against Obama (cut spending) #tweetdebate
936498255	000000	negative	mccain -1 for bringing up stupid bear study AGAIN #tweetdebate
936498451	000000	negative	#tweetdebate generic debate so far. They won't even look at each other.
936498987	000000	positive	+1 Obama for calling out the $$ in tax cuts vs $$ in earmarks #tweetdebate
936499750	000000	positive	Obama +2 for putting earmarks in perspective #tweetdebate
936499974	000000	positive	@current #current +1 Obama for bringing up corporate tax cuts at the expense of the middle class. Growing from the bottom up. I like it.
936500191	000000	positive	Obama +1 for tax comment #tweetdebate
936500387	000000	positive	McCain +1 for blowing the whistle on pork barrel spending #tweetdebate
936500418	000000	positive	Obama +2 300 billion dollars wow Tax cut for ordianry American  #tweetdebate
936500866	000000	positive	Grow the economy from the bottom up. +3 to Obama for a nice sound bite. #tweetdebate
936500897	000000	positive	#tweetdebate -1 for McCain for repeating a lot of his talking points *verbatim* he already used since the Republican convention.
936501351	000000	negative	"so far, the debate reminds me of a school yard scolding #tweetdebate"
936501672	000000	negative	computer for their kid? maybe the parents don't have one. #tweetdebate
936501791	000000	positive	Mccain +2 for successful counter to Obama #tweetdebate
936501953	000000	positive	mccain +2 when obama suspended spending #tweetdebate
936502132	000000	negative	@pamelawella is that what makes him look like that? have always wondered..:) #tweetdebate
936502843	000000	negative	Earmark spending has tripled over the last 5 years. Hasn't it been a Republican Administration for the last 7? #obamashot #tweetdebate
936503059	000000	negative	"it's like you can see Obama trying to remember all the ""talking points"" and get his slogans out there #tweetdebate"
936503722	000000	negative	McCain: I don't mean to go back and forth??? I thought this was a debate. #tweetdebate
936503969	000000	positive	"Mccain +1 ""I want to cut spending and taxes"" #tweetdebate"
936504075	000000	negative	"-1 McCain #tweetdebate ""I didn't win Miss Congeniality"" but his VP did!"
936504189	000000	negative	McCain -3 personal attack & -2 does he have evidence for this accusations to Obama #tweetdebate
936504225	000000	positive	"+1 Obama for giving specific data and clearly identifying is plan #tweetdebate"
936504345	000000	negative	"Facebook Blunt Jackson McCain -3 for ongoing personal attacks, irrelevant #tweetdebate. http://tinyurl.com/4fe6hh"
936504394	000000	negative	Obama on the defensive.  #tweetdebate
936504405	000000	negative	#current #tweetdebate #mccainshot Stop interrupting Obama McCain was just about to say my friends
936504460	000000	negative	Mccain: the sherrif?  uh? #tweetdebate #current
936504461	000000	positive	+2 pts for Obama for pouncing back on McCain #tweetdebate
936504484	000000	positive	+10 Obama for calling out the tax breaks given for outsourcing!!! #tweetdebate
936504555	000000	negative	Jim Lehrer is having trouble getting them actually debating... fire up guys! #tweetdebate #debate08
936504645	000000	negative	McCain -1 for failing to address the keystone tax cut issue #tweetdebate
936505458	000000	positive	@current #current THe candidates are starting to interact more with each other. This is good.
936505751	000000	negative	McCain's laugh sounds like Bush's!!  SCARYY!!  #tweetdebate
936505804	000000	negative	#tweetdebate they won't even make eye contact. no one is responding directly
936505931	000000	negative	"McCain seems to start every sentence with ""the point is that...."" #tweetdebate #current"
936506367	000000	positive	#tweetdebate +2 for Obama re middle class income decline
936506398	000000	negative	"#tweetdebate Weird that McPain brings up all the Repub bilksters in jail. He wants to separate himself, but doesn't seem like good strategy!"
936506409	000000	positive	Obama +2 for telling McCain what's up. #tweetdebate
936506709	000000	positive	+1 obama for saying removing earmarks not only way to get back on track #tweetdebate
936506977	000000	negative	McCain cant even look at him..he must have gas! #tweetdebate
936507300	000000	negative	@MaryTrigiani Hilarious line ... would have been better if Palin didn't ... #tweetdebate
936507310	000000	positive	Obama +2 for tackling headon the McCain lie about raising taxes #tweetdebate
936507477	000000	positive	Agreed we can't afford another four #tweetdebate
936507741	000000	positive	#tweetdebate oops... should have been +2 Obama clarifies McCain's fuzzy m
936507871	000000	negative	"I really would like to see Obama & McCain actually engage each other,rather than just talking to the camera #current #tweetdebate"
936508054	000000	negative	#tweetdebate -1 Obama for not answering earmark claim by McCain
936508078	000000	positive	+1 McCain for further explaining the tax plan that Obama is harping on. #tweetdebate
936508498	000000	negative	#tweetdebate McPain: we're exporting jobs 'cause of hi biz taxes. NOT because of cheap labor? Oh geez...
936508612	000000	positive	Obama +1 for laying out his own plan accurately and rebutting earmarks #tweetdebate
936508719	000000	positive	"Face it Obama is going to win regardless of debates, He has the youth voters on his side. #current #tweetdebate"
936509631	000000	negative	McCain really believes earmarks got us into this mess and tax cuts will get us out of it? #tweetdebate
936509810	000000	negative	McCain - have you tried buying health insurance for $5000 a year? #tweetdebate
936509870	000000	negative	"#tweetdebate looks like McCain can't make eye contact with Obama and respond directly to him. dang! there goes ""my friends"" again."
936509906	000000	negative	@current #current How can you give all those tax breaks and expect the economy to not go futher into the hole?
936509924	000000	negative	McCain wants us to read his lips #tweetdebate
936509930	000000	negative	@davidweiner You're playing that game?  I'm drinking everytime I hear #economy.
936509958	000000	negative	"McCain -1 avoiding the question? wait, waht was the question exactly.. #tweetdebate"
936510098	000000	negative	McCain -1 for failing (again) to heed the moderator's instructions #tweetdebate
936510612	000000	positive	"#tweetdebate Sen O doesn't know what ""rich"" is. How many houses does McPain have again?"
936510788	000000	positive	Sen McCain would be a very popular President - $5000 tax refund per family!  #tweetdebate
936510964	000000	positive	"Mccain +2 for McCain's sticking $932 MILLION to Obama, putting him on the defense, while explaining his tax policy. #tweetdebate #current"
936511016	000000	negative	"Because I don't have an HDTV, McCain's moire-effect tie is giving me a skull-crushing headache #tweetdebate"
936511049	000000	negative	"@current  Ah yes, the pot and the kettle are debating who is to blame for the proverbial heat in the kitchen.  #current"
936511288	000000	negative	Mccain -1 for looking down and grinning #tweetdebate
936511636	000000	positive	Obama +1 for good response to tax / rich challenge #tweetdebate
936511652	000000	positive	Obama +2 for successful response to the business tax issue #tweetdebate
936511747	000000	positive	+2 Obama for not letting McCain off the hook re: tax cuts #tweetdebate
936511947	000000	positive	Obama +3 for loop hole's. That's exactly how it is! #tweetdebate
936512032	000000	negative	-1 mccain for floating idea of $5k tax cuts #tweetdebate
936512119	000000	positive	+5 Obama for teling the truth about business taxes. You just want to add a tax benefit ON TOP of the loopholes #tweetdebate
936512543	000000	positive	+1 Obama calling out taxation on health benefits #current #tweetdebate
936512587	000000	positive	"Obama +2 better argument comp to Mccain, more comprehensive for me #Tweetdebate"
936513186	000000	positive	#tweetdebate 95 percent of you will get a tax break.  +5 for Obama's detail
936513239	000000	negative	"#tweetdebate PLEEZE people, can we elect someone this time around who is SMART and ARTICULATE? F*ck having a beer with him/her..."
936513359	000000	negative	#tweetdebate -3 McCain untasty comment about Obama not knowing about household income and wealth
936513363	000000	negative	-1 McCain for breaking the debate rules. #tweetdebate
936513714	000000	positive	they're both getting a little fired up.  #Tweetdebate
936514134	000000	negative	"Mccain -3 personal attack and don't like the quote again ""walk the walk..talk the talk stuff"" nope doesn't work for me #Tweetdebate"
936514273	000000	positive	Obama +3 zing taxes on health care benefits #tweetdebate
936514643	000000	positive	"+1 mccain for saying ""festooned"" #tweetdebate"
936514698	000000	negative	#tweetdebate McCain can only play one tune.
936514798	000000	negative	Health care costs and social spending sounds like chump change compared with Corporate Welfare. #current #tweetdebate #debate08
936515442	000000	positive	McCain +1 for using concrete examples. #tweetdebate
936515529	000000	positive	McCain +3 liking his proposed tax system #tweetdebate
936515553	000000	negative	-3 McCain for taling in circles. I don't understand what he is saying. #tweetdebate
936515597	000000	positive	"Current TV stuff is kind of neat, but will opt for the HD feed on CNN #tweetdebate Will DVR most of the last hour due to Sharks game"
936515629	000000	negative	"How long until McCain notes the amount of times Obama voted ""Present"" rather than Yea or Nay? #tweetdebate"
936515745	000000	positive	Obama +1 for wanting to close corporate tax loopholes - not just cut taxes. #tweetdebate
936516081	000000	negative	-1 Obama for breaking the debate rules and walking over the moderator. #tweetdebate
936516280	000000	negative	McCain -1 for hogging the mic. #tweetdebate
936516523	000000	negative	"#tweetdebate Obama right to focus on issues in deregulation, and McCain ignoring these issues"
936517059	000000	positive	+1 obama for mentioning $4b oil co tax cuts   #tweetdebate
936517219	000000	positive	#tweetdebate Obama is insisting that McCain back up his claims with facts.
936517349	000000	negative	McCain -1 weird smirking/laughing #tweetdebate
936517836	000000	negative	@current #current Obama is stuttering too much. Sounds like Porky Big
936518439	000000	negative	Financial rescue?  More like financial bailout!  #tweetdebate
936519668	000000	positive	#tweetdebate McPain is getting pwnd ahahah
936519680	000000	negative	-3 McCain still attacking Obama (and spends more time looking at the podium) and -5 for that smile #tweetdebate
936519897	000000	positive	"Obama +3 quotable - ""energy indepedence"" ok. #tweetdebate"
936519904	000000	positive	vote obama!#tweetdebate
936520097	000000	negative	I only just remembered that this was a foreign policy debate. #tweetdebate #current #debate08
936520121	000000	positive	Obama energy independence +3 #tweetdebate
936520155	000000	positive	Obama +1 for asserting clear priorities #tweetdebate
936520256	000000	negative	-1 Obama for too many disclaimers re: potential economic recovery plan #tweetdebate
936520483	000000	positive	#tweetdebate Obama mntions energy independence and health care as budget priorities -- also education
936520938	000000	negative	"@current Healthcare is a financial killer in our capitalist society, oh the irony.  #current"
936521361	000000	negative	"@MaryTrigiani Yes, when she lost Miss Alaska."
936521419	000000	negative	-1 to Obama for leaving out conservation in the list of things that will free us from foreign oil #tweetdebate
936521502	000000	positive	"Yes, we have to invest in science, math and technology.  We are 25th in the world in those now.  HORRIBLE.  Good point Obama #tweetdebate"
936521570	000000	negative	What is obama talking about with electricity? #current #tweetdebate
936521747	000000	positive	Obama +2 for education and science and infrastructure comment #tweetdebate
936521972	000000	positive	Obama +1 for infrastructure. #tweetdebate
936522104	000000	negative	"ok, obama, people are glazing.  #tweetdebate"
936522152	000000	negative	"Obama -1 what are you ""giving up"" in terms of spending exactly #tweetdebate"
936522187	000000	positive	"whoa! Obama ""broadband lines""  think Mccain caught that? #tweetdebate"
936522406	000000	positive	New electrical grid - interesting - I haven't heard Obama talk about that before #debate08 #tweetdebate #current #momocrats
936522501	000000	negative	China also let infants drink tainted milk do we REALLY want to be like them?? #debate08 #maccainshot #obamashot #tweetdebate #current
936523073	000000	negative	slipped that in  #tweetdebate
936523206	000000	negative	McCain -3 another personal attack  #tweetdebate
936523275	000000	positive	+1 mccain talking about how far obama is across the aisle #tweetdebate
936523447	000000	positive	Obama +3 for having most liberal voting record #tweetdebate
936523593	000000	negative	"#tweetdebate ""I oppose"" drinking game -- bottoms up!"
936523703	000000	negative	"-3 McCain Personal attack, it is hard to reach across the aisle when one is that far to the left. #tweetdebate"
936523786	000000	positive	mccain +1 for eliminating ethanol subsidies #tweetdebate
936523810	000000	positive	"+5 Obama for alt energy, rural broadband, affordable college, healthcare #current #tweetdebate"
936523873	000000	positive	McCain +3 for good sound bite about reaching so far across the aisle from that far left #tweetdebate
936524002	000000	negative	-2 McCain for redundancy #tweetdebate
